Recreational Impossibilities - Flying,"There is an art to flying, or rather a knack. The knack lies in learning how to throw yourself at the ground and miss. Pick a nice day, and try it.The first part is easy. All it requires is simply the ability to throw yourself forward with all your weight, and the willingness not to mind that it’s going to hurt. That is, it’s going to hurt if you fail to miss the ground. Most people fail to miss the ground, and if they are really trying properly, the likelihood is that they will fail to miss it fairly hard. Clearly, it is this second part, the missing, which presents the difficulties. One problem is that you have to miss the ground accidentally. It’s no good deliberately intending to miss the ground because you won’t. You have to have your attention suddenly distracted by something else when you’re halfway there, so that you are no longer thinking about falling, or about the ground, or about how much it’s going to hurt if you fail to miss it. It is notoriously difficult to prize your attention away from these three things during the split second you have at your disposal. Hence most people’s failure, and their eventual disillusionment with this exhilarating and spectacular sport. If, however, you are lucky enough to have your attention momentarily distracted at the crucial moment by, say, a gorgeous pair of legs (tentacles, pseudopodia, according to phyllum and/or personal inclination) or a bomb going off in your vicinity, or by suddenly spotting an extremely rare species of beetle crawling along a nearby twig, then in your astonishment you will miss the ground completely and remain bobbing just a few inches above it in what might seem to be a slightly foolish manner. This is a moment for superb and delicate concentration. Bob and float, float and bob. Ignore all considerations of your own weight and simply let yourself waft higher. Do not listen to what anybody says to you at this point because they are unlikely to say anything helpful. They are most likely to say something along the lines of “Good God, you can’t possibly be flying!” It is vitally important not to believe them or they will suddenly be right. Waft higher and higher. Try a few swoops, gentle ones at first, then drift above the treetops breathing regularly. DO NOT WAVE AT ANYBODY. When you have done this a few times you will find the moment of distraction rapidly becomes easier and easier to achieve. You will then learn all sorts of things about how to control your flight, your speed, your maneuverability, and the trick usually lies in not thinking too hard about whatever you want to do, but just allowing it to happen as if it were going to anyway. You will also learn about how to land properly, which is something you will almost certainly screw up, and screw up badly, on your first attempt. There are private flying clubs you can join which help you achieve the all-important moment of distraction. They hire people with surprising bodies or opinions to leap out from behind bushes and exhibit and/or explain them at the critical moments. Few genuine hitchhikers will be able to afford to join these clubs, but some may be able to get temporary employment at them."
Parallel Universes,"One encouraging thing the Guide does have to say on the subject of parallel universes is that you don’t stand the remotest chance of understanding it. You can therefore say “What?” and “Eh?” and even go cross-eyed and start to blither if you like without any fear of making a fool of yourself. The first thing to realize about parallel universes, the Guide says, is that they are not parallel. It is also important to realize that they are not, strictly speaking, universes either, but it is easiest if you don’t try to realize that until a little later, after you’ve realized that everything you’ve realized up to that moment is not true. The reason they are not universes is that any given universe is not actually a thing as such, but is just a way of looking at what is technically known as the WSOGMM, or Whole Sort of General Mish Mash. The Whole Sort of General Mish Mash doesn’t actually exist either, but is just the sum total of all the different ways there would be of looking at it if it did. The reason they are not parallel is the same reason that the sea is not parallel. It doesn’t mean anything. You can slice the Whole Sort of General Mish Mash any way you like and you will generally come up with something that someone will call home. Please feel free to blither now."
Alcohol,"The Hitchhiker’s Guide to the Galaxy also mentions alcohol. It says that the best drink in existence is the Pan Galactic Gargle Blaster. It says that the effect of drinking a Pan Galactic Gargle Blaster is like having your brains smashed out by a slice of lemon wrapped round a large gold brick. The Guide also tells you on which planets the best Pan Galactic Gargle Blasters are mixed, how much you can expect to pay for one and what voluntary organizations exist to help you rehabilitate afterward. The Guide even tells you how you can mix one yourself. Take the juice from one bottle of the Ol’ Janx Spirit, it says. Pour into it one measure of water from the seas of Santraginus V—Oh, that Santraginean seawater, it says. Oh, those Santraginean fish! Allow three cubes of Arcturan Mega-gin to melt into the mixture (it must be properly iced or the benzine is lost). Allow four liters of Fallian marsh gas to bubble through it, in memory of all those happy bikers who have died of pleasure in the Marshes of Fallia. Over the back of a silver spoon float a measure of Qualactin Hypermint extract, redolent of all the heady odors of the dark Qualactin Zones, subtle, sweet and mystic. Drop in the tooth of an Algolian Suntiger. Watch it dissolve, spreading the fires of the Algolian Suns deep into the heart of the drink. Sprinkle Zamphuor. Add an olive. Drink … but … very carefully…"
Vacuum Survival,"The Hitchhiker’s Guide to the Galaxy says that if you hold a lungful of air you can survive in the total vacuum of space for about thirty seconds. However, it does go on to say that what with space being the mind-boggling size it is the chances of getting picked up by another ship within those thirty seconds are two to the power of two hundred and seventy-six thousand, seven hundred and nine to one against."
Antarean Parakeet Gland,an Antarean parakeet gland stuck on a small stick is a revolting but much-sought-after cocktail delicacy and very large sums of money are often paid for them by very rich idiots who want to impress other very rich idiots
The Universe - Area,"Infinite.The Hitchhiker’s Guide to the Galaxy offers this definition of the word “Infinite.”Infinite: Bigger than the biggest thing ever and then some. Much bigger than that in fact, really amazingly immense, a totally stunning size, real “wow, that’s big,” time. Infinity is just so big that, by comparison, bigness itself looks really titchy. Gigantic multiplied by colossal multiplied by staggeringly huge is the sort of concept we’re trying to get across here."
The Universe - Imports,"None. It is impossible to import things into an infinite area, there being no outside to import things in from."
The Universe - Exports,None. See Imports.
The Universe - Population,"None. It is known that there are an infinite number of worlds, simply because there is an infinite amount of space for them to be in. However, not every one of them is inhabited. Therefore, there must be a finite number of inhabited worlds. Any finite number divided by infinity is as near to nothing as makes no odds, so the average population of all the planets in the Universe can be said to be zero. From this it follows that the population of the whole Universe is also zero, and that any people you may meet from time to time are merely the products of a deranged imagination."
The Universe - Monetary Units,"None.In fact there are three freely convertible currencies in the Galaxy, but none of them count. The Altairian Dollar has recently collapsed, the Flainian Pobble Bead is only exchangeable for other Flainian Pobble Beads, and the Triganic Pu has its own very special problems. Its exchange rate of eight Ningis to one Pu is simple enough, but since a Ningi is a triangular rubber coin six thousand eight hundred miles along each side, no one has ever collected enough to own one Pu. Ningis are not negotiable currency, because the Galactibanks refuse to deal in fiddling small change. From this basic premise it is very simple to prove that the Galactibanks are also the product of a deranged imagination."
The Universe - Art,"None.The function of art is to hold the mirror up to nature, and there simply isn’t a mirror big enough—see point one."
The Universe - Sex,"None. Well, in fact there is an awful lot of this, largely because of the total lack of money, trade, banks, art or anything else that might keep all the nonexistent people of the Universe occupied.However, it is not worth embarking on a long discussion of it now because it really is terribly complicated. For further information see Guide Chapters seven, nine, ten, eleven, fourteen, sixteen, seventeen, nineteen, twenty-one to eighty-four inclusive, and in fact most of the rest of the Guide. the fabulously beautiful planet Bethselamin is now so worried about the cumulative erosion by ten billion visiting tourists a year that any net imbalance between the amount you eat and the amount you excrete while on the planet is surgically removed from your body weight when you leave: so every time you go to the lavatory there it is vitally important to get a receipt. said “The Guide is definitive. Reality is frequently inaccurate.” “Eccentrica Gallumbits, did you ever meet her? The triple-breasted whore of Eroticon Six. Some people say her erogenous zones start some four miles from her actual body. Me, I disagree, I say five.”"
